                  epoch,    train/box_loss, train/cls_loss,    train/dfl_loss,metrics/precision(B),  metrics/recall(B), metrics/mAP50(B),metrics/mAP50-95(B), val/box_loss,val/cls_loss, val/dfl_loss, lr/pg0, lr/pg1,  lr/pg2
150,1.4573,1.4688,1.8728,0.79487,0.71196,0.80424,0.47491,1.3842,1.3803,1.9889,0.0005248,0.0005248,0.0005248
151,1.4844,1.4467,1.8822,0.80037,0.80358,0.86013,0.50852,1.3378,1.3018,1.9394,0.0005149,0.0005149,0.0005149
152,1.4763,1.4541,1.9035,0.77352,0.83176,0.86315,0.50809,1.384,1.3012,1.9978,0.000505,0.000505,0.000505
153,1.465,1.4574,1.8952,0.8056,0.86138,0.87976,0.5131,1.3579,1.2587,1.9557,0.0004951,0.0004951,0.0004951
154,1.4393,1.4289,1.8533,0.74889,0.82003,0.85394,0.51661,1.3272,1.2531,1.9301,0.0004852,0.0004852,0.0004852
155,1.4682,1.4096,1.8364,0.79476,0.83765,0.84798,0.5199,1.3149,1.2009,1.9235,0.0004753,0.0004753,0.0004753
156,1.4158,1.4084,1.825,0.81536,0.83494,0.90275,0.54246,1.2926,1.2865,1.9121,0.0004654,0.0004654,0.0004654
157,1.4483,1.417,1.8503,0.82369,0.79028,0.88989,0.52529,1.3351,1.2837,1.9054,0.0004555,0.0004555,0.0004555
158,1.4499,1.4118,1.8246,0.87062,0.81543,0.87776,0.52936,1.3207,1.3157,1.9443,0.0004456,0.0004456,0.0004456
159,1.4249,1.3951,1.8245,0.8151,0.82185,0.88276,0.50743,1.3663,1.2307,1.9727,0.0004357,0.0004357,0.0004357
160,1.4275,1.3778,1.8182,0.80901,0.84517,0.86875,0.53096,1.305,1.2702,1.9117,0.0004258,0.0004258,0.0004258
161,1.4234,1.3621,1.8144,0.78083,0.86505,0.87116,0.5182,1.3167,1.3159,1.9229,0.0004159,0.0004159,0.0004159
162,1.4032,1.3515,1.7832,0.86925,0.8255,0.87185,0.52125,1.3584,1.2191,1.9314,0.000406,0.000406,0.000406
163,1.4269,1.3562,1.8127,0.80061,0.83613,0.88574,0.52232,1.3592,1.2122,1.9305,0.0003961,0.0003961,0.0003961
164,1.4351,1.3795,1.8204,0.7783,0.81699,0.86219,0.52332,1.3315,1.3194,1.9119,0.0003862,0.0003862,0.0003862
165,1.3883,1.3412,1.8007,0.82859,0.86424,0.89439,0.54954,1.3002,1.1187,1.8668,0.0003763,0.0003763,0.0003763
166,1.3681,1.2856,1.7621,0.78098,0.84379,0.87896,0.53525,1.2973,1.1562,1.872,0.0003664,0.0003664,0.0003664
167,1.362,1.299,1.7504,0.83208,0.88638,0.92386,0.5659,1.2915,1.1068,1.8905,0.0003565,0.0003565,0.0003565
168,1.3885,1.2998,1.7773,0.83306,0.85029,0.91132,0.55153,1.3158,1.1616,1.9131,0.0003466,0.0003466,0.0003466
169,1.3764,1.2919,1.7704,0.77893,0.85516,0.89803,0.56582,1.2699,1.0852,1.8569,0.0003367,0.0003367,0.0003367
170,1.3769,1.2846,1.7822,0.8546,0.87818,0.91464,0.57232,1.2822,1.0605,1.8563,0.0003268,0.0003268,0.0003268
171,1.3559,1.2522,1.7508,0.82941,0.84924,0.91306,0.55384,1.263,1.087,1.8467,0.0003169,0.0003169,0.0003169
172,1.3357,1.2591,1.7264,0.87478,0.85153,0.91493,0.57203,1.2574,1.053,1.8554,0.000307,0.000307,0.000307
173,1.3498,1.2426,1.742,0.82376,0.86091,0.91251,0.56998,1.2838,1.0456,1.8745,0.0002971,0.0002971,0.0002971
174,1.3423,1.2555,1.7627,0.87885,0.86582,0.9156,0.57432,1.2975,1.0407,1.8606,0.0002872,0.0002872,0.0002872
175,1.3483,1.2292,1.7417,0.83251,0.84325,0.91039,0.57656,1.2687,1.0333,1.8485,0.0002773,0.0002773,0.0002773
176,1.3234,1.2557,1.732,0.83718,0.88531,0.92048,0.58283,1.2323,1.0253,1.7953,0.0002674,0.0002674,0.0002674
177,1.3367,1.2302,1.7668,0.85604,0.85328,0.91184,0.56641,1.2722,1.0463,1.8606,0.0002575,0.0002575,0.0002575
178,1.3112,1.2038,1.7109,0.87246,0.86457,0.92288,0.58252,1.2362,1.0478,1.7846,0.0002476,0.0002476,0.0002476
179,1.3088,1.2168,1.7305,0.87885,0.87052,0.91216,0.58343,1.2464,1.0544,1.814,0.0002377,0.0002377,0.0002377
180,1.3436,1.2228,1.7182,0.86867,0.86005,0.91593,0.58626,1.2792,0.99589,1.8346,0.0002278,0.0002278,0.0002278
181,1.322,1.2315,1.7283,0.83498,0.9011,0.92727,0.59291,1.2434,1.0375,1.8196,0.0002179,0.0002179,0.0002179
182,1.2855,1.1822,1.6906,0.90149,0.87929,0.92822,0.59444,1.2183,0.99791,1.8122,0.000208,0.000208,0.000208
183,1.2999,1.1855,1.6841,0.87559,0.87651,0.92354,0.59169,1.2644,0.99971,1.8344,0.0001981,0.0001981,0.0001981
184,1.2744,1.1602,1.6834,0.92123,0.86654,0.93202,0.59231,1.2081,1.0077,1.7888,0.0001882,0.0001882,0.0001882
185,1.29,1.1523,1.6977,0.90302,0.86852,0.93674,0.58838,1.2448,1.003,1.8287,0.0001783,0.0001783,0.0001783
186,1.2703,1.1516,1.6827,0.86122,0.8786,0.93551,0.60467,1.2286,0.95424,1.8012,0.0001684,0.0001684,0.0001684
187,1.2741,1.1545,1.6896,0.89181,0.86513,0.93718,0.60293,1.2271,0.93971,1.8166,0.0001585,0.0001585,0.0001585
188,1.2754,1.1696,1.6872,0.87649,0.8623,0.9363,0.60163,1.2344,0.95756,1.8154,0.0001486,0.0001486,0.0001486
189,1.2835,1.1388,1.6841,0.86844,0.89351,0.93685,0.59531,1.2152,0.97102,1.7999,0.0001387,0.0001387,0.0001387
190,1.2844,1.159,1.7113,0.90671,0.88789,0.9475,0.59801,1.2089,0.95523,1.793,0.0001288,0.0001288,0.0001288
191,1.1632,1.0102,1.6865,0.8836,0.87747,0.92742,0.59375,1.2582,0.95333,1.831,0.0001189,0.0001189,0.0001189
192,1.1257,0.92983,1.6192,0.90865,0.89563,0.94405,0.6136,1.2199,0.89283,1.7941,0.000109,0.000109,0.000109
193,1.1374,0.90393,1.624,0.89009,0.89005,0.94577,0.62556,1.1971,0.88617,1.79,9.91E-05,9.91E-05,9.91E-05
194,1.1183,0.89017,1.596,0.89713,0.89358,0.94296,0.62059,1.2044,0.9021,1.7866,8.92E-05,8.92E-05,8.92E-05
195,1.1221,0.87497,1.6269,0.92996,0.89341,0.94551,0.619,1.1842,0.8734,1.7615,7.93E-05,7.93E-05,7.93E-05
196,1.0858,0.87601,1.6051,0.91073,0.87092,0.93788,0.61478,1.1879,0.87084,1.7675,6.94E-05,6.94E-05,6.94E-05
197,1.0896,0.8625,1.5799,0.91433,0.86062,0.94049,0.62428,1.1809,0.87095,1.7557,5.95E-05,5.95E-05,5.95E-05
198,1.0755,0.84675,1.5777,0.93703,0.86568,0.94589,0.62727,1.1681,0.86345,1.7471,4.96E-05,4.96E-05,4.96E-05
199,1.0842,0.86282,1.5758,0.94805,0.85376,0.94437,0.62904,1.1891,0.86104,1.7608,3.97E-05,3.97E-05,3.97E-05
200,1.0704,0.84557,1.5567,0.92573,0.86888,0.94506,0.62968,1.1853,0.86038,1.7541,2.98E-05,2.98E-05,2.98E-05
201,3.3114,4.5309,4.2301,0.00106,0.31707,0.03091,0.00795,3.0248,4.7461,4.1325,0.00032456,0.00032456,0.00032456
202,3.2721,4.3762,4.1031,0.00148,0.3175,0.01236,0.00356,3.0626,5.0788,3.9444,0.00065138,0.00065138,0.00065138
203,3.1908,4.1118,3.9188,0.83439,0.16667,0.00546,0.00186,3.0225,12.212,4.4093,0.0009716,0.0009716,0.0009716
204,3.0051,3.9385,3.6648,0.24935,0.21638,0.04419,0.01132,2.8009,7.3556,3.7696,0.0009703,0.0009703,0.0009703
205,2.9287,3.7599,3.4609,0.27888,0.25618,0.07196,0.02208,2.7967,7.1852,3.8939,0.0009703,0.0009703,0.0009703
206,2.7892,3.5239,3.3081,0.64077,0.10305,0.10888,0.0335,2.6373,4.8963,3.3905,0.0009604,0.0009604,0.0009604
207,2.7145,3.4498,3.1919,0.3337,0.3046,0.13483,0.04248,2.6663,5.1219,3.4408,0.0009505,0.0009505,0.0009505
208,2.6257,3.3041,3.0917,0.17897,0.47295,0.14246,0.04267,2.5111,5.7398,3.2959,0.0009406,0.0009406,0.0009406
209,2.5512,3.1213,2.9675,0.71802,0.19926,0.26002,0.0823,2.5631,5.1724,3.1985,0.0009307,0.0009307,0.0009307
210,2.4356,3.0834,2.9128,0.58099,0.27614,0.27125,0.08992,2.5738,4.4523,3.2429,0.0009208,0.0009208,0.0009208
211,2.3799,2.9813,2.8092,0.37698,0.3648,0.32161,0.1216,2.2415,3.2192,2.9451,0.0009109,0.0009109,0.0009109
212,2.3376,2.9273,2.8083,0.40604,0.37685,0.33119,0.12589,2.2811,2.9393,2.9416,0.000901,0.000901,0.000901
213,2.3054,2.7967,2.7041,0.35407,0.44491,0.32845,0.14001,2.0758,3.1752,2.7698,0.0008911,0.0008911,0.0008911
214,2.2097,2.74,2.6274,0.27195,0.48229,0.32448,0.13185,2.1691,3.4239,2.8262,0.0008812,0.0008812,0.0008812
215,2.1559,2.6106,2.5682,0.35188,0.48449,0.40362,0.15947,2.0489,3.0877,2.7336,0.0008713,0.0008713,0.0008713
216,2.1309,2.584,2.5308,0.45451,0.52909,0.46029,0.19929,1.9609,2.7325,2.6662,0.0008614,0.0008614,0.0008614
217,2.0666,2.5354,2.4801,0.55857,0.51308,0.47522,0.19599,1.9223,2.7787,2.6113,0.0008515,0.0008515,0.0008515
218,2.0289,2.4554,2.468,0.43746,0.4964,0.43222,0.16725,2.0059,2.5779,2.6745,0.0008416,0.0008416,0.0008416
219,2.0157,2.3895,2.428,0.53116,0.51694,0.54257,0.26372,1.7897,2.4489,2.4684,0.0008317,0.0008317,0.0008317
220,1.9639,2.3399,2.3794,0.46356,0.55043,0.5321,0.24294,1.8906,2.3088,2.5159,0.0008218,0.0008218,0.0008218
221,1.9303,2.3165,2.3564,0.5391,0.51689,0.5231,0.24315,1.7329,2.4657,2.4472,0.0008119,0.0008119,0.0008119
222,1.8849,2.1966,2.3219,0.59329,0.60416,0.601,0.29618,1.7555,2.2404,2.4785,0.000802,0.000802,0.000802
223,1.8223,2.1756,2.3043,0.70207,0.44055,0.57532,0.2815,1.7491,2.5139,2.4094,0.0007921,0.0007921,0.0007921
224,1.8229,2.1165,2.2486,0.54338,0.5558,0.56692,0.29051,1.7048,2.0652,2.3585,0.0007822,0.0007822,0.0007822
225,1.7949,2.0574,2.2294,0.6696,0.60175,0.69287,0.35387,1.6191,1.9174,2.2924,0.0007723,0.0007723,0.0007723
226,1.7669,1.9628,2.1705,0.64332,0.6279,0.65082,0.34146,1.6652,1.8626,2.3214,0.0007624,0.0007624,0.0007624
227,1.7972,2.0544,2.2194,0.61295,0.66958,0.7053,0.36053,1.694,1.8942,2.313,0.0007525,0.0007525,0.0007525
228,1.7012,1.9122,2.1387,0.64949,0.62535,0.65891,0.34896,1.6037,1.8112,2.2595,0.0007426,0.0007426,0.0007426
229,1.7048,1.9069,2.1296,0.67327,0.69754,0.71077,0.36686,1.575,1.9021,2.2214,0.0007327,0.0007327,0.0007327
230,1.7232,1.94,2.149,0.59926,0.61135,0.64392,0.35488,1.5526,1.7723,2.2388,0.0007228,0.0007228,0.0007228
231,1.6645,1.8311,2.1032,0.6607,0.67415,0.72657,0.39232,1.5951,1.6909,2.2597,0.0007129,0.0007129,0.0007129
232,1.7125,1.8288,2.1095,0.67716,0.69191,0.74168,0.39387,1.5512,1.7494,2.2033,0.000703,0.000703,0.000703
233,1.6329,1.7907,2.086,0.66254,0.72819,0.7391,0.3941,1.5686,1.7592,2.1899,0.0006931,0.0006931,0.0006931
234,1.6586,1.7978,2.0806,0.58379,0.78212,0.72482,0.39877,1.5225,1.7071,2.1678,0.0006832,0.0006832,0.0006832
235,1.6252,1.7386,2.0303,0.71906,0.7315,0.73685,0.40208,1.4979,1.5916,2.1432,0.0006733,0.0006733,0.0006733
236,1.6484,1.7324,2.0616,0.66967,0.71768,0.7408,0.40205,1.5126,1.6863,2.1328,0.0006634,0.0006634,0.0006634
237,1.608,1.712,2.046,0.66308,0.73098,0.77661,0.43897,1.5139,1.5502,2.1346,0.0006535,0.0006535,0.0006535
238,1.5645,1.6816,2.0083,0.65045,0.73612,0.75933,0.42324,1.4925,1.617,2.0965,0.0006436,0.0006436,0.0006436
239,1.5986,1.621,1.98,0.74256,0.73387,0.78577,0.44109,1.5207,1.5537,2.1258,0.0006337,0.0006337,0.0006337
240,1.5958,1.6587,2.0204,0.74078,0.76378,0.80571,0.45923,1.4575,1.4467,2.0944,0.0006238,0.0006238,0.0006238
241,1.5313,1.5766,1.9437,0.81354,0.82329,0.85892,0.46594,1.5038,1.4465,2.0955,0.0006139,0.0006139,0.0006139
242,1.557,1.618,1.9781,0.79058,0.75335,0.79557,0.46259,1.3994,1.4475,2.0343,0.000604,0.000604,0.000604
243,1.5521,1.6236,1.9641,0.69233,0.76667,0.79046,0.43536,1.4717,1.5177,2.091,0.0005941,0.0005941,0.0005941
244,1.5475,1.5877,1.9559,0.67792,0.81184,0.80547,0.43757,1.4814,1.4789,2.126,0.0005842,0.0005842,0.0005842
245,1.5057,1.5707,1.9319,0.68416,0.76843,0.79679,0.46151,1.412,1.44,2.0625,0.0005743,0.0005743,0.0005743
246,1.4711,1.5033,1.9073,0.74813,0.78935,0.81701,0.46336,1.4533,1.4366,2.061,0.0005644,0.0005644,0.0005644
247,1.5305,1.5568,1.9154,0.78042,0.78043,0.82395,0.4464,1.4762,1.47,2.075,0.0005545,0.0005545,0.0005545
248,1.4877,1.4944,1.8825,0.69871,0.76265,0.79385,0.43446,1.4918,1.4357,2.1272,0.0005446,0.0005446,0.0005446
249,1.5114,1.5192,1.9369,0.75341,0.80821,0.82897,0.47462,1.4235,1.4042,2.047,0.0005347,0.0005347,0.0005347
250,1.4573,1.4688,1.8728,0.79487,0.71196,0.80424,0.47491,1.3842,1.3803,1.9889,0.0005248,0.0005248,0.0005248
251,1.4844,1.4467,1.8822,0.80037,0.80358,0.86013,0.50852,1.3378,1.3018,1.9394,0.0005149,0.0005149,0.0005149
252,1.4763,1.4541,1.9035,0.77352,0.83176,0.86315,0.50809,1.384,1.3012,1.9978,0.000505,0.000505,0.000505
253,1.465,1.4574,1.8952,0.8056,0.86138,0.87976,0.5131,1.3579,1.2587,1.9557,0.0004951,0.0004951,0.0004951
254,1.4393,1.4289,1.8533,0.74889,0.82003,0.85394,0.51661,1.3272,1.2531,1.9301,0.0004852,0.0004852,0.0004852
255,1.4682,1.4096,1.8364,0.79476,0.83765,0.84798,0.5199,1.3149,1.2009,1.9235,0.0004753,0.0004753,0.0004753
256,1.4158,1.4084,1.825,0.81536,0.83494,0.90275,0.54246,1.2926,1.2865,1.9121,0.0004654,0.0004654,0.0004654
257,1.4483,1.417,1.8503,0.82369,0.79028,0.88989,0.52529,1.3351,1.2837,1.9054,0.0004555,0.0004555,0.0004555
258,1.4499,1.4118,1.8246,0.87062,0.81543,0.87776,0.52936,1.3207,1.3157,1.9443,0.0004456,0.0004456,0.0004456
259,1.4249,1.3951,1.8245,0.8151,0.82185,0.88276,0.50743,1.3663,1.2307,1.9727,0.0004357,0.0004357,0.0004357
260,1.4275,1.3778,1.8182,0.80901,0.84517,0.86875,0.53096,1.305,1.2702,1.9117,0.0004258,0.0004258,0.0004258
261,1.4234,1.3621,1.8144,0.78083,0.86505,0.87116,0.5182,1.3167,1.3159,1.9229,0.0004159,0.0004159,0.0004159
262,1.4032,1.3515,1.7832,0.86925,0.8255,0.87185,0.52125,1.3584,1.2191,1.9314,0.000406,0.000406,0.000406
263,1.4269,1.3562,1.8127,0.80061,0.83613,0.88574,0.52232,1.3592,1.2122,1.9305,0.0003961,0.0003961,0.0003961
264,1.4351,1.3795,1.8204,0.7783,0.81699,0.86219,0.52332,1.3315,1.3194,1.9119,0.0003862,0.0003862,0.0003862
265,1.3883,1.3412,1.8007,0.82859,0.86424,0.89439,0.54954,1.3002,1.1187,1.8668,0.0003763,0.0003763,0.0003763
266,1.3681,1.2856,1.7621,0.78098,0.84379,0.87896,0.53525,1.2973,1.1562,1.872,0.0003664,0.0003664,0.0003664
267,1.362,1.299,1.7504,0.83208,0.88638,0.92386,0.5659,1.2915,1.1068,1.8905,0.0003565,0.0003565,0.0003565
268,1.3885,1.2998,1.7773,0.83306,0.85029,0.91132,0.55153,1.3158,1.1616,1.9131,0.0003466,0.0003466,0.0003466
269,1.3764,1.2919,1.7704,0.77893,0.85516,0.89803,0.56582,1.2699,1.0852,1.8569,0.0003367,0.0003367,0.0003367
270,1.3769,1.2846,1.7822,0.8546,0.87818,0.91464,0.57232,1.2822,1.0605,1.8563,0.0003268,0.0003268,0.0003268
271,1.3559,1.2522,1.7508,0.82941,0.84924,0.91306,0.55384,1.263,1.087,1.8467,0.0003169,0.0003169,0.0003169
272,1.3357,1.2591,1.7264,0.87478,0.85153,0.91493,0.57203,1.2574,1.053,1.8554,0.000307,0.000307,0.000307
273,1.3498,1.2426,1.742,0.82376,0.86091,0.91251,0.56998,1.2838,1.0456,1.8745,0.0002971,0.0002971,0.0002971
274,1.3423,1.2555,1.7627,0.87885,0.86582,0.9156,0.57432,1.2975,1.0407,1.8606,0.0002872,0.0002872,0.0002872
275,1.3483,1.2292,1.7417,0.83251,0.84325,0.91039,0.57656,1.2687,1.0333,1.8485,0.0002773,0.0002773,0.0002773
276,1.3234,1.2557,1.732,0.83718,0.88531,0.92048,0.58283,1.2323,1.0253,1.7953,0.0002674,0.0002674,0.0002674
277,1.3367,1.2302,1.7668,0.85604,0.85328,0.91184,0.56641,1.2722,1.0463,1.8606,0.0002575,0.0002575,0.0002575
278,1.3112,1.2038,1.7109,0.87246,0.86457,0.92288,0.58252,1.2362,1.0478,1.7846,0.0002476,0.0002476,0.0002476
279,1.3088,1.2168,1.7305,0.87885,0.87052,0.91216,0.58343,1.2464,1.0544,1.814,0.0002377,0.0002377,0.0002377
280,1.3436,1.2228,1.7182,0.86867,0.86005,0.91593,0.58626,1.2792,0.99589,1.8346,0.0002278,0.0002278,0.0002278
281,1.322,1.2315,1.7283,0.83498,0.9011,0.92727,0.59291,1.2434,1.0375,1.8196,0.0002179,0.0002179,0.0002179
282,1.2855,1.1822,1.6906,0.90149,0.87929,0.92822,0.59444,1.2183,0.99791,1.8122,0.000208,0.000208,0.000208
283,1.2999,1.1855,1.6841,0.87559,0.87651,0.92354,0.59169,1.2644,0.99971,1.8344,0.0001981,0.0001981,0.0001981
284,1.2744,1.1602,1.6834,0.92123,0.86654,0.93202,0.59231,1.2081,1.0077,1.7888,0.0001882,0.0001882,0.0001882
285,1.29,1.1523,1.6977,0.90302,0.86852,0.93674,0.58838,1.2448,1.003,1.8287,0.0001783,0.0001783,0.0001783
286,1.2703,1.1516,1.6827,0.86122,0.8786,0.93551,0.60467,1.2286,0.95424,1.8012,0.0001684,0.0001684,0.0001684
287,1.2741,1.1545,1.6896,0.89181,0.86513,0.93718,0.60293,1.2271,0.93971,1.8166,0.0001585,0.0001585,0.0001585
288,1.2754,1.1696,1.6872,0.87649,0.8623,0.9363,0.60163,1.2344,0.95756,1.8154,0.0001486,0.0001486,0.0001486
289,1.2835,1.1388,1.6841,0.86844,0.89351,0.93685,0.59531,1.2152,0.97102,1.7999,0.0001387,0.0001387,0.0001387
290,1.2844,1.159,1.7113,0.90671,0.88789,0.9475,0.59801,1.2089,0.95523,1.793,0.0001288,0.0001288,0.0001288
291,1.1632,1.0102,1.6865,0.8836,0.87747,0.92742,0.59375,1.2582,0.95333,1.831,0.0001189,0.0001189,0.0001189
292,1.1257,0.92983,1.6192,0.90865,0.89563,0.94405,0.6136,1.2199,0.89283,1.7941,0.000109,0.000109,0.000109
293,1.1374,0.90393,1.624,0.89009,0.89005,0.94577,0.62556,1.1971,0.88617,1.79,9.91E-05,9.91E-05,9.91E-05
294,1.1183,0.89017,1.596,0.89713,0.89358,0.94296,0.62059,1.2044,0.9021,1.7866,8.92E-05,8.92E-05,8.92E-05
295,1.1221,0.87497,1.6269,0.92996,0.89341,0.94551,0.619,1.1842,0.8734,1.7615,7.93E-05,7.93E-05,7.93E-05
296,1.0858,0.87601,1.6051,0.91073,0.87092,0.93788,0.61478,1.1879,0.87084,1.7675,6.94E-05,6.94E-05,6.94E-05
297,1.0896,0.8625,1.5799,0.92533,0.90962,0.94949,0.62428,1.1809,0.87095,1.7557,5.95E-05,5.95E-05,5.95E-05
298,1.0755,0.84675,1.5777,0.91503,0.90344,0.94189,0.62727,1.1681,0.86345,1.7471,4.96E-05,4.96E-05,4.96E-05
299,1.0842,0.86282,1.5758,0.91305,0.91,0.94637,0.62904,1.1891,0.86104,1.7608,3.97E-05,3.97E-05,3.97E-05
300,1.0704,0.84557,1.5567,0.92373,0.89856,0.94577,0.62968,1.1853,0.86038,1.7541,2.98E-05,2.98E-05,2.98E-05
